nohup: ignoring input

Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: thang19431 (thang19431-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/data1tb/thangcn/datnv2/training/wandb/run-20250318_203408-txl1oh9k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /mnt/data1tb/thangcn/datnv2/models/embed/bkcare-embed-v2
wandb: ⭐️ View project at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers
wandb: 🚀 View run at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers/runs/txl1oh9k

  0%|          | 0/4390 [00:00<?, ?it/s]Column 'positive' is at index 0, whereas a column with this name is usually expected at index 1. Note that the column order can be important for some losses, e.g. MultipleNegativesRankingLoss will always consider the first column as the anchor and the second as the positive, regardless of the dataset column names. Consider renaming the columns to match the expected order, e.g.:
dataset = dataset.select_columns(['anchor', 'positive', 'negative'])

  0%|          | 1/4390 [00:01<1:20:08,  1.10s/it]
  0%|          | 2/4390 [00:01<53:02,  1.38it/s]  
  0%|          | 3/4390 [00:02<44:48,  1.63it/s]
  0%|          | 4/4390 [00:02<41:03,  1.78it/s]
  0%|          | 5/4390 [00:02<38:45,  1.89it/s]
  0%|          | 6/4390 [00:03<37:34,  1.94it/s]
  0%|          | 7/4390 [00:03<36:46,  1.99it/s]
  0%|          | 8/4390 [00:04<36:25,  2.01it/s]
  0%|          | 9/4390 [00:04<35:42,  2.05it/s]
  0%|          | 10/4390 [00:05<35:23,  2.06it/s]
                                                 
  8%|▊         | 352/4390 [02:48<32:04,  2.10it/s]
  8%|▊         | 353/4390 [02:48<32:02,  2.10it/s]
  8%|▊         | 354/4390 [02:48<32:02,  2.10it/s]
  8%|▊         | 355/4390 [02:49<31:58,  2.10it/s]
  8%|▊         | 356/4390 [02:49<31:52,  2.11it/s]
  8%|▊         | 357/4390 [02:50<31:55,  2.11it/s]
  8%|▊         | 358/4390 [02:50<31:58,  2.10it/s]
  8%|▊         | 359/4390 [02:51<31:55,  2.10it/s]
  8%|▊         | 360/4390 [02:51<31:56,  2.10it/s]
                                                  

  8%|▊         | 360/4390 [02:51<31:56,  2.10it/s]
  8%|▊         | 361/4390 [02:52<31:58,  2.10it/s]
  8%|▊         | 362/4390 [02:52<31:48,  2.11it/s]
  8%|▊         | 363/4390 [02:53<32:00,  2.10it/s]
  8%|▊         | 364/4390 [02:53<31:58,  2.10it/s]
  8%|▊         | 365/4390 [02:54<32:04,  2.09it/s]
  8%|▊         | 366/4390 [02:54<32:10,  2.08it/s]
  8%|▊         | 367/4390 [02:55<32:00,  2.09it/s]
  8%|▊         | 368/4390 [02:55<31:54,  2.10it/s]
  8%|▊         | 369/4390 [02:56<31:33,  2.12it/s]
  8%|▊         | 370/4390 [02:56<31:38,  2.12it/s]
                                                  

  8%|▊         | 370/4390 [02:56<31:38,  2.12it/s]
  8%|▊         | 371/4390 [02:57<31:30,  2.13it/s]
  8%|▊         | 372/4390 [02:57<31:33,  2.12it/s]
  8%|▊         | 373/4390 [02:57<31:31,  2.12it/s]
  9%|▊         | 374/4390 [02:58<31:26,  2.13it/s]
  9%|▊         | 375/4390 [02:58<31:33,  2.12it/s]
  9%|▊         | 376/4390 [02:59<31:35,  2.12it/s]
  9%|▊         | 377/4390 [02:59<31:32,  2.12it/s]
  9%|▊         | 378/4390 [03:00<31:29,  2.12it/s]
  9%|▊         | 379/4390 [03:00<31:45,  2.11it/s]
  9%|▊         | 380/4390 [03:01<31:37,  2.11it/s]
                                                  

  9%|▊         | 380/4390 [03:01<31:37,  2.11it/s]
  9%|▊         | 381/4390 [03:01<31:37,  2.11it/s]
  9%|▊         | 382/4390 [03:02<31:40,  2.11it/s]
  9%|▊         | 383/4390 [03:02<31:53,  2.09it/s]
  9%|▊         | 384/4390 [03:03<31:49,  2.10it/s]
  9%|▉         | 385/4390 [03:03<31:51,  2.09it/s]
  9%|▉         | 386/4390 [03:04<31:49,  2.10it/s]
  9%|▉         | 387/4390 [03:04<31:34,  2.11it/s]
  9%|▉         | 388/4390 [03:05<31:15,  2.13it/s]
  9%|▉         | 389/4390 [03:05<31:25,  2.12it/s]
  9%|▉         | 390/4390 [03:06<31:22,  2.12it/s]
                                                  

  9%|▉         | 390/4390 [03:06<31:22,  2.12it/s]
  9%|▉         | 391/4390 [03:06<31:34,  2.11it/s]
  9%|▉         | 392/4390 [03:06<31:32,  2.11it/s]
  9%|▉         | 393/4390 [03:07<31:32,  2.11it/s]
  9%|▉         | 394/4390 [03:07<31:27,  2.12it/s]
  9%|▉         | 395/4390 [03:08<31:14,  2.13it/s]
  9%|▉         | 396/4390 [03:08<31:27,  2.12it/s]
  9%|▉         | 397/4390 [03:09<31:40,  2.10it/s]
  9%|▉         | 398/4390 [03:09<31:34,  2.11it/s]
  9%|▉         | 399/4390 [03:10<31:38,  2.10it/s]
  9%|▉         | 400/4390 [03:10<31:35,  2.10it/s]
                                                  

  9%|▉         | 400/4390 [03:10<31:35,  2.10it/s]
  9%|▉         | 401/4390 [03:11<31:40,  2.10it/s]
  9%|▉         | 402/4390 [03:11<31:36,  2.10it/s]
  9%|▉         | 403/4390 [03:12<31:42,  2.10it/s]
  9%|▉         | 404/4390 [03:12<31:37,  2.10it/s]
  9%|▉         | 405/4390 [03:13<31:46,  2.09it/s]
  9%|▉         | 406/4390 [03:13<31:41,  2.10it/s]
  9%|▉         | 407/4390 [03:14<31:38,  2.10it/s]
  9%|▉         | 408/4390 [03:14<31:25,  2.11it/s]
  9%|▉         | 409/4390 [03:15<31:25,  2.11it/s]
  9%|▉         | 410/4390 [03:15<31:18,  2.12it/s]
                                                  

  9%|▉         | 410/4390 [03:15<31:18,  2.12it/s]
  9%|▉         | 411/4390 [03:16<31:28,  2.11it/s]
  9%|▉         | 412/4390 [03:16<31:17,  2.12it/s]
  9%|▉         | 413/4390 [03:16<31:16,  2.12it/s]
  9%|▉         | 414/4390 [03:17<31:14,  2.12it/s]
  9%|▉         | 415/4390 [03:17<31:28,  2.10it/s]
  9%|▉         | 416/4390 [03:18<31:32,  2.10it/s]
  9%|▉         | 417/4390 [03:18<31:36,  2.10it/s]
 10%|▉         | 418/4390 [03:19<31:35,  2.10it/s]
 10%|▉         | 419/4390 [03:19<31:41,  2.09it/s]
 10%|▉         | 420/4390 [03:20<31:40,  2.09it/s]
                                                  

 10%|▉         | 420/4390 [03:20<31:40,  2.09it/s]
 10%|▉         | 421/4390 [03:20<31:39,  2.09it/s]
 10%|▉         | 422/4390 [03:21<31:31,  2.10it/s]
 10%|▉         | 423/4390 [03:21<31:24,  2.10it/s]
 10%|▉         | 424/4390 [03:22<31:25,  2.10it/s]
 10%|▉         | 425/4390 [03:22<31:13,  2.12it/s]
 10%|▉         | 426/4390 [03:23<31:01,  2.13it/s]
 10%|▉         | 427/4390 [03:23<31:07,  2.12it/s]
 10%|▉         | 428/4390 [03:24<31:18,  2.11it/s]
 10%|▉         | 429/4390 [03:24<31:16,  2.11it/s]
 10%|▉         | 430/4390 [03:25<31:07,  2.12it/s]
                                                  

 10%|▉         | 430/4390 [03:25<31:07,  2.12it/s]
 10%|▉         | 431/4390 [03:25<31:05,  2.12it/s]
 10%|▉         | 432/4390 [03:25<31:10,  2.12it/s]
 10%|▉         | 433/4390 [03:26<31:08,  2.12it/s]
 10%|▉         | 434/4390 [03:26<31:06,  2.12it/s]
 10%|▉         | 435/4390 [03:27<31:16,  2.11it/s]
 10%|▉         | 436/4390 [03:27<31:31,  2.09it/s]
 10%|▉         | 437/4390 [03:28<31:34,  2.09it/s]
 10%|▉         | 438/4390 [03:28<29:24,  2.24it/s]
                                                  

 10%|█         | 439/4390 [03:37<29:23,  2.24it/s]
 10%|█         | 440/4390 [03:39<2:56:52,  2.69s/it]
                                                    

 10%|█         | 440/4390 [03:39<2:56:52,  2.69s/it]
 10%|█         | 441/4390 [03:39<2:20:47,  2.14s/it]
 10%|█         | 442/4390 [03:40<1:52:01,  1.70s/it]
 10%|█         | 443/4390 [03:40<1:29:54,  1.37s/it]
 10%|█         | 444/4390 [03:41<1:13:25,  1.12s/it]
 10%|█         | 445/4390 [03:41<1:01:20,  1.07it/s]
 10%|█         | 446/4390 [03:42<52:33,  1.25it/s]  
 10%|█         | 447/4390 [03:42<46:04,  1.43it/s]
 10%|█         | 448/4390 [03:43<41:19,  1.59it/s]
 10%|█         | 449/4390 [03:43<38:09,  1.72it/s]
 10%|█         | 450/4390 [03:44<36:01,  1.82it/s]
                                                  

 10%|█         | 450/4390 [03:44<36:01,  1.82it/s]
 10%|█         | 451/4390 [03:44<34:36,  1.90it/s]
 10%|█         | 452/4390 [03:44<33:27,  1.96it/s]
 10%|█         | 453/4390 [03:45<32:40,  2.01it/s]
 10%|█         | 454/4390 [03:45<32:08,  2.04it/s]
 10%|█         | 455/4390 [03:46<31:32,  2.08it/s]
 10%|█         | 456/4390 [03:46<31:21,  2.09it/s]
 10%|█         | 457/4390 [03:47<31:12,  2.10it/s]
 10%|█         | 458/4390 [03:47<31:02,  2.11it/s]
 10%|█         | 459/4390 [03:48<31:13,  2.10it/s]
 10%|█         | 460/4390 [03:48<31:07,  2.10it/s]
                                                  

 10%|█         | 460/4390 [03:48<31:07,  2.10it/s]
 11%|█         | 461/4390 [03:49<31:03,  2.11it/s]
 11%|█         | 462/4390 [03:49<31:02,  2.11it/s]
 11%|█         | 463/4390 [03:50<30:59,  2.11it/s]
 11%|█         | 464/4390 [03:50<30:45,  2.13it/s]
 11%|█         | 465/4390 [03:51<30:41,  2.13it/s]
 11%|█         | 466/4390 [03:51<30:36,  2.14it/s]
 11%|█         | 467/4390 [03:52<30:35,  2.14it/s]
 11%|█         | 468/4390 [03:52<30:53,  2.12it/s]
 11%|█         | 469/4390 [03:52<30:50,  2.12it/s]
 11%|█         | 470/4390 [03:53<30:47,  2.12it/s]
                                                  

 11%|█         | 470/4390 [03:53<30:47,  2.12it/s]
 11%|█         | 471/4390 [03:53<30:46,  2.12it/s]
 11%|█         | 472/4390 [03:54<30:40,  2.13it/s]
 11%|█         | 473/4390 [03:54<30:29,  2.14it/s]
 11%|█         | 474/4390 [03:55<30:28,  2.14it/s]
 11%|█         | 475/4390 [03:55<30:31,  2.14it/s]
 11%|█         | 476/4390 [03:56<30:29,  2.14it/s]
 11%|█         | 477/4390 [03:56<30:43,  2.12it/s]
 11%|█         | 478/4390 [03:57<30:37,  2.13it/s]
 11%|█         | 479/4390 [03:57<30:40,  2.12it/s]
 11%|█         | 480/4390 [03:58<30:49,  2.11it/s]
                                                  

 11%|█         | 480/4390 [03:58<30:49,  2.11it/s]
 11%|█         | 481/4390 [03:58<30:48,  2.12it/s]
 11%|█         | 482/4390 [03:59<30:40,  2.12it/s]
 11%|█         | 483/4390 [03:59<30:45,  2.12it/s]
 11%|█         | 484/4390 [04:00<30:47,  2.11it/s]
 11%|█         | 485/4390 [04:00<30:48,  2.11it/s]
 11%|█         | 486/4390 [04:00<30:37,  2.12it/s]
 11%|█         | 487/4390 [04:01<30:44,  2.12it/s]
 11%|█         | 488/4390 [04:01<30:34,  2.13it/s]
 11%|█         | 489/4390 [04:02<30:37,  2.12it/s]
 11%|█         | 490/4390 [04:02<30:43,  2.12it/s]
                                                  

 11%|█         | 490/4390 [04:02<30:43,  2.12it/s]
 11%|█         | 491/4390 [04:03<30:47,  2.11it/s]
 11%|█         | 492/4390 [04:03<30:45,  2.11it/s]
 11%|█         | 493/4390 [04:04<30:48,  2.11it/s]
 11%|█▏        | 494/4390 [04:04<30:49,  2.11it/s]
 11%|█▏        | 495/4390 [04:05<30:55,  2.10it/s]
 11%|█▏        | 496/4390 [04:05<30:53,  2.10it/s]
 11%|█▏        | 497/4390 [04:06<30:54,  2.10it/s]
 11%|█▏        | 498/4390 [04:06<30:46,  2.11it/s]
 11%|█▏        | 499/4390 [04:07<30:41,  2.11it/s]
 11%|█▏        | 500/4390 [04:07<30:43,  2.11it/s]
                                                  

 11%|█▏        | 500/4390 [04:07<30:43,  2.11it/s]
 11%|█▏        | 501/4390 [04:08<30:38,  2.11it/s]
 11%|█▏        | 502/4390 [04:08<30:40,  2.11it/s]
 11%|█▏        | 503/4390 [04:09<30:43,  2.11it/s]
 11%|█▏        | 504/4390 [04:09<30:38,  2.11it/s]
 12%|█▏        | 505/4390 [04:09<30:31,  2.12it/s]
 12%|█▏        | 506/4390 [04:10<30:30,  2.12it/s]
 12%|█▏        | 507/4390 [04:10<30:26,  2.13it/s]
 12%|█▏        | 508/4390 [04:11<30:29,  2.12it/s]
 12%|█▏        | 509/4390 [04:11<30:19,  2.13it/s]
 12%|█▏        | 510/4390 [04:12<30:32,  2.12it/s]
                                                  

 12%|█▏        | 510/4390 [04:12<30:32,  2.12it/s]
 12%|█▏        | 511/4390 [04:12<30:29,  2.12it/s]
 12%|█▏        | 512/4390 [04:13<30:17,  2.13it/s]
 12%|█▏        | 513/4390 [04:13<30:03,  2.15it/s]
 12%|█▏        | 514/4390 [04:14<29:47,  2.17it/s]
 12%|█▏        | 515/4390 [04:14<30:03,  2.15it/s]
 12%|█▏        | 516/4390 [04:15<30:18,  2.13it/s]
 12%|█▏        | 517/4390 [04:15<30:21,  2.13it/s]
 12%|█▏        | 518/4390 [04:16<30:25,  2.12it/s]
 12%|█▏        | 519/4390 [04:16<30:09,  2.14it/s]
 12%|█▏        | 520/4390 [04:16<30:11,  2.14it/s]
                                                  

 12%|█▏        | 520/4390 [04:16<30:11,  2.14it/s]
 12%|█▏        | 521/4390 [04:17<30:23,  2.12it/s]
 12%|█▏        | 522/4390 [04:17<30:16,  2.13it/s]
 12%|█▏        | 523/4390 [04:18<30:10,  2.14it/s]
 12%|█▏        | 524/4390 [04:18<30:08,  2.14it/s]
 12%|█▏        | 525/4390 [04:19<30:09,  2.14it/s]
 12%|█▏        | 526/4390 [04:19<30:16,  2.13it/s]
 12%|█▏        | 527/4390 [04:20<30:16,  2.13it/s]
 12%|█▏        | 528/4390 [04:20<30:25,  2.12it/s]
 12%|█▏        | 529/4390 [04:21<30:28,  2.11it/s]
 12%|█▏        | 530/4390 [04:21<30:25,  2.11it/s]
                                                  

 12%|█▏        | 530/4390 [04:21<30:25,  2.11it/s]
 12%|█▏        | 531/4390 [04:22<30:22,  2.12it/s]
 12%|█▏        | 532/4390 [04:22<30:25,  2.11it/s]
 12%|█▏        | 533/4390 [04:23<30:18,  2.12it/s]
 12%|█▏        | 534/4390 [04:23<30:09,  2.13it/s]
 12%|█▏        | 535/4390 [04:24<30:02,  2.14it/s]
 12%|█▏        | 536/4390 [04:24<30:00,  2.14it/s]
 12%|█▏        | 537/4390 [04:24<30:03,  2.14it/s]
 12%|█▏        | 538/4390 [04:25<30:07,  2.13it/s]
 12%|█▏        | 539/4390 [04:25<30:08,  2.13it/s]
 12%|█▏        | 540/4390 [04:26<30:05,  2.13it/s]
                                                  

 12%|█▏        | 540/4390 [04:26<30:05,  2.13it/s]
 12%|█▏        | 541/4390 [04:26<30:07,  2.13it/s]
 12%|█▏        | 542/4390 [04:27<30:10,  2.13it/s]
 12%|█▏        | 543/4390 [04:27<30:14,  2.12it/s]
 12%|█▏        | 544/4390 [04:28<30:21,  2.11it/s]
 12%|█▏        | 545/4390 [04:28<30:14,  2.12it/s]
 12%|█▏        | 546/4390 [04:29<30:03,  2.13it/s]
 12%|█▏        | 547/4390 [04:29<30:12,  2.12it/s]
 12%|█▏        | 548/4390 [04:30<30:00,  2.13it/s]
 13%|█▎        | 549/4390 [04:30<30:02,  2.13it/s]
 13%|█▎        | 550/4390 [04:31<30:13,  2.12it/s]
                                                  

 13%|█▎        | 550/4390 [04:31<30:13,  2.12it/s]
 13%|█▎        | 551/4390 [04:31<30:07,  2.12it/s]
 13%|█▎        | 552/4390 [04:32<30:05,  2.13it/s]
 13%|█▎        | 553/4390 [04:32<30:01,  2.13it/s]
 13%|█▎        | 554/4390 [04:32<29:58,  2.13it/s]
 13%|█▎        | 555/4390 [04:33<30:02,  2.13it/s]
 13%|█▎        | 556/4390 [04:33<30:02,  2.13it/s]
 13%|█▎        | 557/4390 [04:34<30:09,  2.12it/s]
 13%|█▎        | 558/4390 [04:34<30:04,  2.12it/s]
 13%|█▎        | 559/4390 [04:35<30:03,  2.12it/s]
 13%|█▎        | 560/4390 [04:35<29:44,  2.15it/s]
                                                  

 13%|█▎        | 560/4390 [04:35<29:44,  2.15it/s]
 13%|█▎        | 561/4390 [04:36<29:48,  2.14it/s]
 13%|█▎        | 562/4390 [04:36<29:46,  2.14it/s]
 13%|█▎        | 563/4390 [04:37<30:00,  2.12it/s]
 13%|█▎        | 564/4390 [04:37<30:12,  2.11it/s]
 13%|█▎        | 565/4390 [04:38<30:18,  2.10it/s]
 13%|█▎        | 566/4390 [04:38<30:12,  2.11it/s]
 13%|█▎        | 567/4390 [04:39<30:11,  2.11it/s]
 13%|█▎        | 568/4390 [04:39<30:00,  2.12it/s]
 13%|█▎        | 569/4390 [04:40<30:01,  2.12it/s]
 13%|█▎        | 570/4390 [04:40<29:58,  2.12it/s]
                                                  

 13%|█▎        | 570/4390 [04:40<29:58,  2.12it/s]
 13%|█▎        | 571/4390 [04:40<30:10,  2.11it/s]
 13%|█▎        | 572/4390 [04:41<30:13,  2.11it/s]
 13%|█▎        | 573/4390 [04:41<30:01,  2.12it/s]
 13%|█▎        | 574/4390 [04:42<29:53,  2.13it/s]
 13%|█▎        | 575/4390 [04:42<29:52,  2.13it/s]
 13%|█▎        | 576/4390 [04:43<30:00,  2.12it/s]
 13%|█▎        | 577/4390 [04:43<29:56,  2.12it/s]
 13%|█▎        | 578/4390 [04:44<30:02,  2.11it/s]
 13%|█▎        | 579/4390 [04:44<29:59,  2.12it/s]
 13%|█▎        | 580/4390 [04:45<30:01,  2.11it/s]
                                                  

 13%|█▎        | 580/4390 [04:45<30:01,  2.11it/s]
 13%|█▎        | 581/4390 [04:45<29:56,  2.12it/s]
 13%|█▎        | 582/4390 [04:46<29:56,  2.12it/s]
 13%|█▎        | 583/4390 [04:46<29:47,  2.13it/s]
 13%|█▎        | 584/4390 [04:47<29:53,  2.12it/s]
 13%|█▎        | 585/4390 [04:47<29:53,  2.12it/s]
 13%|█▎        | 586/4390 [04:48<29:49,  2.13it/s]
 13%|█▎        | 587/4390 [04:48<29:47,  2.13it/s]
 13%|█▎        | 588/4390 [04:48<29:42,  2.13it/s]
 13%|█▎        | 589/4390 [04:49<29:45,  2.13it/s]
 13%|█▎        | 590/4390 [04:49<29:50,  2.12it/s]
                                                  

 13%|█▎        | 590/4390 [04:49<29:50,  2.12it/s]
 13%|█▎        | 591/4390 [04:50<29:59,  2.11it/s]
 13%|█▎        | 592/4390 [04:50<29:48,  2.12it/s]
 14%|█▎        | 593/4390 [04:51<29:53,  2.12it/s]
 14%|█▎        | 594/4390 [04:51<29:54,  2.11it/s]
 14%|█▎        | 595/4390 [04:52<29:51,  2.12it/s]
 14%|█▎        | 596/4390 [04:52<29:55,  2.11it/s]
 14%|█▎        | 597/4390 [04:53<29:53,  2.12it/s]
 14%|█▎        | 598/4390 [04:53<29:57,  2.11it/s]
 14%|█▎        | 599/4390 [04:54<29:50,  2.12it/s]
 14%|█▎        | 600/4390 [04:54<29:46,  2.12it/s]
                                                  

 14%|█▎        | 600/4390 [04:54<29:46,  2.12it/s]
 14%|█▎        | 601/4390 [04:55<29:40,  2.13it/s]
 14%|█▎        | 602/4390 [04:55<29:41,  2.13it/s]
 14%|█▎        | 603/4390 [04:56<29:51,  2.11it/s]
 14%|█▍        | 604/4390 [04:56<29:55,  2.11it/s]
 14%|█▍        | 605/4390 [04:57<29:52,  2.11it/s]
 14%|█▍        | 606/4390 [04:57<30:03,  2.10it/s]
 14%|█▍        | 607/4390 [04:57<29:54,  2.11it/s]
 14%|█▍        | 608/4390 [04:58<29:52,  2.11it/s]
 14%|█▍        | 609/4390 [04:58<29:47,  2.12it/s]
 14%|█▍        | 610/4390 [04:59<29:50,  2.11it/s]
                                                  

 14%|█▍        | 610/4390 [04:59<29:50,  2.11it/s]
 14%|█▍        | 611/4390 [04:59<29:56,  2.10it/s]
 14%|█▍        | 612/4390 [05:00<29:50,  2.11it/s]
 14%|█▍        | 613/4390 [05:00<29:42,  2.12it/s]
 14%|█▍        | 614/4390 [05:01<28:53,  2.18it/s]
 14%|█▍        | 615/4390 [05:01<29:07,  2.16it/s]
 14%|█▍        | 616/4390 [05:02<29:22,  2.14it/s]
 14%|█▍        | 617/4390 [05:02<29:29,  2.13it/s]
 14%|█▍        | 618/4390 [05:03<29:30,  2.13it/s]
 14%|█▍        | 619/4390 [05:03<29:36,  2.12it/s]
 14%|█▍        | 620/4390 [05:04<29:41,  2.12it/s]
                                                  

 14%|█▍        | 620/4390 [05:04<29:41,  2.12it/s]
 14%|█▍        | 621/4390 [05:04<29:43,  2.11it/s]
 14%|█▍        | 622/4390 [05:05<29:46,  2.11it/s]
 14%|█▍        | 623/4390 [05:05<29:48,  2.11it/s]
 14%|█▍        | 624/4390 [05:05<29:45,  2.11it/s]
 14%|█▍        | 625/4390 [05:06<29:40,  2.11it/s]
 14%|█▍        | 626/4390 [05:06<29:39,  2.12it/s]
 14%|█▍        | 627/4390 [05:07<29:49,  2.10it/s]
 14%|█▍        | 628/4390 [05:07<29:36,  2.12it/s]
 14%|█▍        | 629/4390 [05:08<29:32,  2.12it/s]
 14%|█▍        | 630/4390 [05:08<29:34,  2.12it/s]
                                                  

 14%|█▍        | 630/4390 [05:08<29:34,  2.12it/s]
 14%|█▍        | 631/4390 [05:09<29:34,  2.12it/s]
 14%|█▍        | 632/4390 [05:09<29:44,  2.11it/s]
 14%|█▍        | 633/4390 [05:10<29:37,  2.11it/s]
 14%|█▍        | 634/4390 [05:10<29:34,  2.12it/s]
 14%|█▍        | 635/4390 [05:11<29:31,  2.12it/s]
 14%|█▍        | 636/4390 [05:11<29:26,  2.13it/s]
 15%|█▍        | 637/4390 [05:12<29:21,  2.13it/s]
 15%|█▍        | 638/4390 [05:12<29:29,  2.12it/s]
 15%|█▍        | 639/4390 [05:13<29:42,  2.10it/s]
 15%|█▍        | 640/4390 [05:13<29:27,  2.12it/s]
                                                  

 15%|█▍        | 640/4390 [05:13<29:27,  2.12it/s]
 15%|█▍        | 641/4390 [05:14<29:34,  2.11it/s]
 15%|█▍        | 642/4390 [05:14<29:34,  2.11it/s]
 15%|█▍        | 643/4390 [05:14<29:29,  2.12it/s]
 15%|█▍        | 644/4390 [05:15<29:32,  2.11it/s]
 15%|█▍        | 645/4390 [05:15<29:36,  2.11it/s]
 15%|█▍        | 646/4390 [05:16<29:38,  2.10it/s]
 15%|█▍        | 647/4390 [05:16<29:29,  2.12it/s]
 15%|█▍        | 648/4390 [05:17<29:26,  2.12it/s]
 15%|█▍        | 649/4390 [05:17<29:19,  2.13it/s]
 15%|█▍        | 650/4390 [05:18<29:18,  2.13it/s]
                                                  

 15%|█▍        | 650/4390 [05:18<29:18,  2.13it/s]
 15%|█▍        | 651/4390 [05:18<29:23,  2.12it/s]
 15%|█▍        | 652/4390 [05:19<29:18,  2.13it/s]
 15%|█▍        | 653/4390 [05:19<29:26,  2.11it/s]
 15%|█▍        | 654/4390 [05:20<29:20,  2.12it/s]
 15%|█▍        | 655/4390 [05:20<29:19,  2.12it/s]
 15%|█▍        | 656/4390 [05:21<29:13,  2.13it/s]
 15%|█▍        | 657/4390 [05:21<29:17,  2.12it/s]
 15%|█▍        | 658/4390 [05:22<29:22,  2.12it/s]
 15%|█▌        | 659/4390 [05:22<29:24,  2.11it/s]
 15%|█▌        | 660/4390 [05:22<29:18,  2.12it/s]
                                                  

 15%|█▌        | 660/4390 [05:22<29:18,  2.12it/s]
 15%|█▌        | 661/4390 [05:23<29:19,  2.12it/s]
 15%|█▌        | 662/4390 [05:23<29:13,  2.13it/s]
 15%|█▌        | 663/4390 [05:24<29:11,  2.13it/s]
 15%|█▌        | 664/4390 [05:24<29:14,  2.12it/s]
 15%|█▌        | 665/4390 [05:25<29:07,  2.13it/s]
 15%|█▌        | 666/4390 [05:25<29:12,  2.13it/s]
 15%|█▌        | 667/4390 [05:26<29:16,  2.12it/s]
 15%|█▌        | 668/4390 [05:26<29:16,  2.12it/s]
 15%|█▌        | 669/4390 [05:27<29:06,  2.13it/s]
 15%|█▌        | 670/4390 [05:27<29:06,  2.13it/s]
                                                  

 15%|█▌        | 670/4390 [05:27<29:06,  2.13it/s]
 15%|█▌        | 671/4390 [05:28<29:11,  2.12it/s]
 15%|█▌        | 672/4390 [05:28<29:03,  2.13it/s]
 15%|█▌        | 673/4390 [05:29<29:14,  2.12it/s]
 15%|█▌        | 674/4390 [05:29<29:14,  2.12it/s]
 15%|█▌        | 675/4390 [05:30<29:19,  2.11it/s]
 15%|█▌        | 676/4390 [05:30<29:25,  2.10it/s]
 15%|█▌        | 677/4390 [05:31<29:25,  2.10it/s]
 15%|█▌        | 678/4390 [05:31<29:22,  2.11it/s]
 15%|█▌        | 679/4390 [05:31<29:14,  2.12it/s]
 15%|█▌        | 680/4390 [05:32<29:16,  2.11it/s]
                                                  

 15%|█▌        | 680/4390 [05:32<29:16,  2.11it/s]
 16%|█▌        | 681/4390 [05:32<29:11,  2.12it/s]
 16%|█▌        | 682/4390 [05:33<29:09,  2.12it/s]
 16%|█▌        | 683/4390 [05:33<29:16,  2.11it/s]
 16%|█▌        | 684/4390 [05:34<29:22,  2.10it/s]
 16%|█▌        | 685/4390 [05:34<29:19,  2.11it/s]
 16%|█▌        | 686/4390 [05:35<29:06,  2.12it/s]
 16%|█▌        | 687/4390 [05:35<29:05,  2.12it/s]
 16%|█▌        | 688/4390 [05:36<29:11,  2.11it/s]
 16%|█▌        | 689/4390 [05:36<29:10,  2.11it/s]
 16%|█▌        | 690/4390 [05:37<29:19,  2.10it/s]
                                                  

 16%|█▌        | 690/4390 [05:37<29:19,  2.10it/s]
 16%|█▌        | 691/4390 [05:37<29:18,  2.10it/s]
 16%|█▌        | 692/4390 [05:38<29:08,  2.12it/s]
 16%|█▌        | 693/4390 [05:38<29:03,  2.12it/s]
 16%|█▌        | 694/4390 [05:39<29:05,  2.12it/s]
 16%|█▌        | 695/4390 [05:39<29:00,  2.12it/s]
 16%|█▌        | 696/4390 [05:39<29:08,  2.11it/s]
 16%|█▌        | 697/4390 [05:40<29:08,  2.11it/s]
 16%|█▌        | 698/4390 [05:40<29:03,  2.12it/s]
 16%|█▌        | 699/4390 [05:41<29:01,  2.12it/s]
 16%|█▌        | 700/4390 [05:41<28:58,  2.12it/s]
                                                  

 16%|█▌        | 700/4390 [05:41<28:58,  2.12it/s]
 16%|█▌        | 701/4390 [05:42<29:00,  2.12it/s]
 16%|█▌        | 702/4390 [05:42<28:57,  2.12it/s]
 16%|█▌        | 703/4390 [05:43<28:58,  2.12it/s]
 16%|█▌        | 704/4390 [05:43<28:56,  2.12it/s]
 16%|█▌        | 705/4390 [05:44<29:00,  2.12it/s]
 16%|█▌        | 706/4390 [05:44<29:09,  2.11it/s]
 16%|█▌        | 707/4390 [05:45<29:09,  2.11it/s]
 16%|█▌        | 708/4390 [05:45<28:58,  2.12it/s]
 16%|█▌        | 709/4390 [05:46<28:54,  2.12it/s]
 16%|█▌        | 710/4390 [05:46<28:59,  2.12it/s]
                                                  

